FID,municipio,cvemun,Codigo_Region ,REGION_2,Latitud,Longitud,sup,pobtotal
0,Acacoyagua,1,X,X Soconusco,15.41414,-92.681685,247.8485,17994
1,Acala,2,IV,IV De Los Llanos,16.551605,-92.814657,304.3286,21187
2,Acapetahua,3,X,X Soconusco,15.233286,-92.772723,543.0506,26899
3,Altamirano,4,XII,XII Selva Lacandona,16.661885,-91.862573,954.6929,36160
4,Amatán,5,VIII,VIII Norte,17.385594,-92.857338,315.6799,24512
5,Amatenango de la Frontera,6,XI ,XI Sierra Mariscal,15.556835,-92.097163,253.42,31735
6,Amatenango del Valle,7,V,V Altos Tsotsil Tseltal,16.51529,-92.395427,151.9892,11283
7,Ángel Albino Corzo,8,VI,VI Frailesca,15.758279,-92.680637,581.0645,31947
8,Arriaga,9,IX,IX Istmo Costa,16.248721,-93.93768,808.8104,41160
9,Bejucal de Ocampo,10,XI ,XI Sierra Mariscal,15.491755,-92.161293,78.674,7365
10,Bella Vista,11,XI ,XI Sierra Mariscal,15.619585,-92.242417,213.5869,20157
11,Berriozábal,12,I,I Metropolitana,16.866607,-93.319075,351.7001,64632
12,Bochil,13,VII ,VII De Los Bosques,17.014123,-92.95879,364.9137,37263
13,El Bosque,14,VII ,VII De Los Bosques,17.031748,-92.741292,159.0306,24273
14,Cacahoatán,15,X,X Soconusco,15.086241,-92.164134,174.0522,50112
15,Catazajá,16,XIII,XIII Maya,17.779871,-91.997604,629.4015,17619
16,Cintalapa,17,II,II Valles Zoque,16.771045,-93.894849,3056.4741,91073
17,Coapilla,18,III ,III Mezcalapa,17.120575,-93.126078,154.8872,9900
18,Comitán de Domínguez,19,XV,XV Meseta Comiteca Tojolabal,16.296884,-92.178974,977.2483,166178
19,La Concordia,20,VI,VI Frailesca,15.960895,-92.771243,2569.8242,49920
20,Copainalá,21,III ,III Mezcalapa,17.094174,-93.25286,346.1426,22192
21,Chalchihuitán,22,V,V Altos Tsotsil Tseltal,17.021271,-92.611802,185.1505,21915
22,Chamula,23,V,V Altos Tsotsil Tseltal,16.819366,-92.680169,344.3409,101967
23,Chanal,24,V,V Altos Tsotsil Tseltal,16.611533,-92.21697,406.4346,13678
24,Chapultenango,25,VIII,VIII Norte,17.326797,-93.131538,181.2803,7472
25,Chenalhó,26,V,V Altos Tsotsil Tseltal,16.950157,-92.570435,251.1385,47371
26,Chiapa de Corzo,27,I,I Metropolitana,16.606635,-92.976049,788.397,112075
27,Chiapilla,28,IV,IV De Los Llanos,16.553973,-92.725944,51.363,6156
28,Chicoasén,29,III ,III Mezcalapa,16.995333,-93.11152,115.244,5402
29,Chicomuselo,30,XI ,XI Sierra Mariscal,15.799086,-92.391262,995.7473,36785
30,Chilón,31,XIV ,XIV Tulijá Tseltal Chol,17.109691,-92.035142,1678.6909,137262
31,Escuintla,32,X,X Soconusco,15.364432,-92.558168,416.5788,30896
32,Francisco León,33,III ,III Mezcalapa,17.294074,-93.276187,209.9304,7245
33,Frontera Comalapa,34,XI ,XI Sierra Mariscal,15.762651,-92.087767,764.0367,80897
34,Frontera Hidalgo,35,X,X Soconusco,14.750009,-92.213199,93.9836,14556
35,La Grandeza,36,XI ,XI Sierra Mariscal,15.512997,-92.218401,48.6603,7701
36,Huehuetán,37,X,X Soconusco,15.009404,-92.423773,302.959,36333
37,Huixtán,38,V,V Altos Tsotsil Tseltal,16.694277,-92.399634,310.5578,22975
38,Huitiupán,39,VII ,VII De Los Bosques,17.243167,-92.694927,338.8418,27893
39,Huixtla,40,X,X Soconusco,15.096922,-92.546975,396.13,53242
40,La Independencia,41,XV,XV Meseta Comiteca Tojolabal,16.204702,-91.795795,514.0339,46409
41,Ixhuatán,42,VIII,VIII Norte,17.298532,-92.978629,94.2892,11377
42,Ixtacomitán,43,VIII,VIII Norte,17.421398,-93.099023,125.151,10961
43,Ixtapa,44,VII ,VII De Los Bosques,16.817951,-92.896995,278.8573,28999
44,Ixtapangajoya,45,VIII,VIII Norte,17.466873,-92.975591,107.158,6284
45,Jiquipilas,46,II,II Valles Zoque,16.522736,-93.672076,1300.4547,41063
46,Jitotol,47,VII ,VII De Los Bosques,17.089514,-92.874309,235.0689,24966
47,Juárez,48,VIII,VIII Norte,17.699447,-93.193335,742.2137,21807
48,Larráinzar,49,V,V Altos Tsotsil Tseltal,16.924384,-92.776677,148.6775,31259
49,La Libertad,50,XIII,XIII Maya,17.606636,-91.751075,456.4424,5232
50,Mapastepec,51,IX,IX Istmo Costa,15.460938,-92.891666,1218.9919,46130
51,Las Margaritas,52,XV,XV Meseta Comiteca Tojolabal,16.385603,-91.740283,3014.383,141027
52,Mazapa de Madero,53,XI ,XI Sierra Mariscal,15.372766,-92.185764,110.2307,7901
53,Mazatán,54,X,X Soconusco,14.880404,-92.497784,384.0788,28250
54,Metapa,55,X,X Soconusco,14.821664,-92.2016,22.7419,5876
55,Mitontic,56,V,V Altos Tsotsil Tseltal,16.87481,-92.563101,36.5082,13755
56,Motozintla,57,XI ,XI Sierra Mariscal,15.313826,-92.331464,583.9232,76398
57,Nicolás Ruíz,58,IV,IV De Los Llanos,16.4382,-92.61005,29.5056,4765
58,Ocosingo,59,XII,XII Selva Lacandona,16.702094,-91.337499,9580.3317,234661
59,Ocotepec,60,III ,III Mezcalapa,17.220797,-93.173876,61.0906,14088
60,Ocozocoautla de Espinosa,61,II,II Valles Zoque,16.826295,-93.490946,2082.4094,97397
61,Ostuacán,62,VIII,VIII Norte,17.432415,-93.399569,597.5373,18469
62,Osumacinta,63,III ,III Mezcalapa,16.895233,-93.083804,92.2241,3983
63,Oxchuc,64,V,V Altos Tsotsil Tseltal,16.780998,-92.274787,416.1964,54932
64,Palenque,65,XIII,XIII Maya,17.444076,-91.812656,2886.8505,132265
65,Pantelhó,66,V,V Altos Tsotsil Tseltal,17.060103,-92.464065,192.4013,26391
66,Pantepec,67,VII ,VII De Los Bosques,17.189186,-93.0569,105.5904,12266
67,Pichucalco,68,VIII,VIII Norte,17.530577,-93.199141,592.6832,31919
68,Pijijiapan,69,IX,IX Istmo Costa,15.670024,-93.191962,1746.8867,51193
69,El Porvenir,70,XI ,XI Sierra Mariscal,15.432546,-92.263926,82.6076,12263
70,Villa Comaltitlán,71,X,X Soconusco,15.165526,-92.619509,444.7833,30297
71,Pueblo Nuevo Solistahuacán,72,VII ,VII De Los Bosques,17.21803,-92.861738,177.5355,29636
72,Rayón,73,VII ,VII De Los Bosques,17.191361,-92.998277,64.8628,10866
73,Reforma,74,VIII,VIII Norte,17.864223,-93.229381,434.5566,44829
74,Las Rosas,75,XV,XV Meseta Comiteca Tojolabal,16.365308,-92.364727,234.6479,28829
75,Sabanilla,76,XIV ,XIV Tulijá Tseltal Chol,17.319826,-92.610762,249.7627,29889
76,Salto de Agua,77,XIV ,XIV Tulijá Tseltal Chol,17.437619,-92.187141,1227.4948,64251
77,San Cristóbal de Las Casas,78,V,V Altos Tsotsil Tseltal,16.678297,-92.589946,393.8766,215874
78,San Fernando,79,III ,III Mezcalapa,16.913133,-93.209678,359.256,41793
79,Siltepec,80,XI ,XI Sierra Mariscal,15.532373,-92.357244,650.1356,25937
80,Simojovel,81,VII ,VII De Los Bosques,17.138923,-92.625015,313.7071,52935
81,Sitalá,82,XIV ,XIV Tulijá Tseltal Chol,17.037266,-92.34829,105.331,15518
82,Socoltenango,83,IV,IV De Los Llanos,16.106428,-92.375946,632.3084,19092
83,Solosuchiapa,84,VIII,VIII Norte,17.386992,-93.004791,156.2027,8561
84,Soyaló,85,VII ,VII De Los Bosques,16.925969,-92.988675,96.0076,10890
85,Suchiapa,86,I,I Metropolitana,16.585546,-93.136332,283.6593,25627
86,Suchiate,87,X,X Soconusco,14.63927,-92.227365,236.6975,41672
87,Sunuapa,88,VIII,VIII Norte,17.488856,-93.251588,78.2739,2308
88,Tapachula,89,X,X Soconusco,14.933988,-92.304758,979.2913,353706
89,Tapalapa,90,VII ,VII De Los Bosques,17.220114,-93.112314,66.0463,4547
90,Tapilula,91,VII ,VII De Los Bosques,17.253953,-93.003424,37.4223,13592
91,Tecpatán,92,III ,III Mezcalapa,17.172954,-93.395463,521.2622,21426
92,Tenejapa,93,V,V Altos Tsotsil Tseltal,16.833188,-92.472006,192.3219,48162
93,Teopisca,94,V,V Altos Tsotsil Tseltal,16.561103,-92.508812,283.3006,49499
94,Tila,96,XIV ,XIV Tulijá Tseltal Chol,17.379189,-92.485828,800.6775,83505
95,Tonalá,97,IX,IX Istmo Costa,15.990531,-93.654839,1634.4946,91913
96,Totolapa,98,IV,IV De Los Llanos,16.515155,-92.659963,168.3994,7211
97,La Trinitaria,99,XV,XV Meseta Comiteca Tojolabal,16.024443,-91.8994,1602.1875,83111
98,Tumbalá,100,XIV ,XIV Tulijá Tseltal Chol,17.30079,-92.269625,401.9337,38025
99,Tuxtla Gutiérrez,101,I,I Metropolitana,16.739447,-93.137285,334.6126,604147
100,Tuxtla Chico,102,X,X Soconusco,14.894105,-92.19868,165.7521,41024
101,Tuzantán,103,X,X Soconusco,15.140441,-92.411564,174.1241,30302
102,Tzimol,104,XV,XV Meseta Comiteca Tojolabal,16.124083,-92.24644,357.9606,16560
103,Unión Juárez,105,X,X Soconusco,15.059953,-92.10255,62.0001,16008
104,Venustiano Carranza,106,IV,IV De Los Llanos,16.317312,-92.607897,1358.9653,67292
105,Villa Corzo,107,VI,VI Frailesca,16.077347,-93.230254,2385.1661,65643
106,Villaflores,108,VI,VI Frailesca,16.346195,-93.375507,1897.9724,109536
107,Yajalón,109,XIV ,XIV Tulijá Tseltal Chol,17.185559,-92.325849,209.1241,40285
108,San Lucas,110,IV,IV De Los Llanos,16.62247,-92.723781,93.9627,7526
109,Zinacantán,111,V,V Altos Tsotsil Tseltal,16.721916,-92.781981,194.4535,45373
110,San Juan Cancuc,112,V,V Altos Tsotsil Tseltal,16.93016,-92.391668,172.9199,37948
111,Aldama,113,V,V Altos Tsotsil Tseltal,16.921831,-92.690176,26.7889,8480
112,Benemérito de las Américas,114,XIII,XIII Maya,16.281836,-90.562509,1093.9103,23603
113,Maravilla Tenejapa,115,XV,XV Meseta Comiteca Tojolabal,16.199194,-91.248595,542.8891,14714
114,Marqués de Comillas,116,XIII,XIII Maya,16.24635,-90.743423,909.8622,12892
115,Montecristo de Guerrero,117,VI,VI Frailesca,15.671678,-92.66439,197.7479,8412
116,San Andrés Duraznal,118,VII ,VII De Los Bosques,17.154014,-92.80309,38.3064,6047
117,Santiago el Pinar,119,V,V Altos Tsotsil Tseltal,16.949364,-92.721549,16.5229,4959
118,Capitán Luis Ángel Vidal,120,XI ,XI Sierra Mariscal,15.549192,-92.614671,225.2403,4315
119,Rincón Chamula San Pedro,121,VII ,VII De Los Bosques,17.217695,-92.933233,77.9347,8718
120,El Parral,122,VI,VI Frailesca,16.337433,-92.986549,369.6269,15587
121,Emiliano Zapata,123,IV,IV De Los Llanos,16.498908,-92.882686,218.0366,10783
122,Mezcalapa,124,III ,III Mezcalapa,17.214794,-93.632394,746.2559,23847
123,Honduras de la Sierra,125,XI ,XI Sierra Mariscal,15.567626,-92.465113,266.864,11650
124,Belisario Domínguez,126,II,II Valles Zoque,16.773749,-94.140266,906.877,1508
