FID,Shape *,municipio,cvemun,REGION_2,N_G1,Area_Km2
0,Polygon,Acacoyagua,1,X Soconusco,CAMBISOL,27.486114
1,Polygon,Acacoyagua,1,X Soconusco,FLUVISOL,0.017437
2,Polygon,Acacoyagua,1,X Soconusco,LEPTOSOL,132.958343
3,Polygon,Acacoyagua,1,X Soconusco,PHAEOZEM,83.261034
4,Polygon,Acacoyagua,1,X Soconusco,REGOSOL,4.125552
5,Polygon,Acala,2,IV De Los Llanos,FLUVISOL,17.944277
6,Polygon,Acala,2,IV De Los Llanos,LEPTOSOL,13.507123
7,Polygon,Acala,2,IV De Los Llanos,LUVISOL,55.681311
8,Polygon,Acala,2,IV De Los Llanos,No aplica,7.476921
9,Polygon,Acala,2,IV De Los Llanos,PHAEOZEM,8.08261
10,Polygon,Acala,2,IV De Los Llanos,REGOSOL,197.661939
11,Polygon,Acala,2,IV De Los Llanos,VERTISOL,3.974427
12,Polygon,Acapetahua,3,X Soconusco,ARENOSOL,16.103418
13,Polygon,Acapetahua,3,X Soconusco,CAMBISOL,330.130074
14,Polygon,Acapetahua,3,X Soconusco,FLUVISOL,8.176858
15,Polygon,Acapetahua,3,X Soconusco,GLEYSOL,34.90376
16,Polygon,Acapetahua,3,X Soconusco,LEPTOSOL,3.339636
17,Polygon,Acapetahua,3,X Soconusco,No aplica,8.04655
18,Polygon,Acapetahua,3,X Soconusco,PHAEOZEM,3.357419
19,Polygon,Acapetahua,3,X Soconusco,REGOSOL,3.831499
20,Polygon,Acapetahua,3,X Soconusco,SOLONCHAK,135.161394
21,Polygon,Aldama,113,V Altos Tsotsil Tseltal,LUVISOL,10.3769
22,Polygon,Aldama,113,V Altos Tsotsil Tseltal,PHAEOZEM,16.41196
23,Polygon,Altamirano,4,XII Selva Lacandona,FLUVISOL,16.792926
24,Polygon,Altamirano,4,XII Selva Lacandona,GLEYSOL,33.120167
25,Polygon,Altamirano,4,XII Selva Lacandona,LEPTOSOL,417.388756
26,Polygon,Altamirano,4,XII Selva Lacandona,LUVISOL,307.166927
27,Polygon,Altamirano,4,XII Selva Lacandona,No aplica,1.222323
28,Polygon,Altamirano,4,XII Selva Lacandona,PHAEOZEM,96.699153
29,Polygon,Altamirano,4,XII Selva Lacandona,VERTISOL,82.302635
30,Polygon,Amatán,5,VIII Norte,LEPTOSOL,50.778781
31,Polygon,Amatán,5,VIII Norte,LUVISOL,264.421346
32,Polygon,Amatán,5,VIII Norte,No aplica,0.479743
33,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,ACRISOL,78.768709
34,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,ANDOSOL,0.9996
35,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,FLUVISOL,6.56059
36,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,LEPTOSOL,33.29006
37,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,LUVISOL,68.147714
38,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,No aplica,0.115723
39,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,PHAEOZEM,11.340223
40,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,REGOSOL,45.173417
41,Polygon,Amatenango de la Frontera,6,XI Sierra Mariscal,VERTISOL,7.676098
42,Polygon,Amatenango del Valle,7,V Altos Tsotsil Tseltal,ALISOL,22.274187
43,Polygon,Amatenango del Valle,7,V Altos Tsotsil Tseltal,GLEYSOL,2.512
44,Polygon,Amatenango del Valle,7,V Altos Tsotsil Tseltal,LEPTOSOL,96.090299
45,Polygon,Amatenango del Valle,7,V Altos Tsotsil Tseltal,LUVISOL,31.112672
46,Polygon,Ángel Albino Corzo,8,VI Frailesca,ACRISOL,147.116082
47,Polygon,Ángel Albino Corzo,8,VI Frailesca,CAMBISOL,60.702726
48,Polygon,Ángel Albino Corzo,8,VI Frailesca,FLUVISOL,13.416578
49,Polygon,Ángel Albino Corzo,8,VI Frailesca,LEPTOSOL,188.384421
50,Polygon,Ángel Albino Corzo,8,VI Frailesca,LUVISOL,100.207658
51,Polygon,Ángel Albino Corzo,8,VI Frailesca,No aplica,2.102354
52,Polygon,Ángel Albino Corzo,8,VI Frailesca,REGOSOL,68.514855
53,Polygon,Arriaga,9,IX Istmo Costa,ARENOSOL,4.915315
54,Polygon,Arriaga,9,IX Istmo Costa,CAMBISOL,152.648285
55,Polygon,Arriaga,9,IX Istmo Costa,LEPTOSOL,92.484472
56,Polygon,Arriaga,9,IX Istmo Costa,LUVISOL,207.891128
57,Polygon,Arriaga,9,IX Istmo Costa,No aplica,5.784935
58,Polygon,Arriaga,9,IX Istmo Costa,PHAEOZEM,177.562184
59,Polygon,Arriaga,9,IX Istmo Costa,REGOSOL,139.396973
60,Polygon,Arriaga,9,IX Istmo Costa,SOLONCHAK,28.126857
61,Polygon,Bejucal de Ocampo,10,XI Sierra Mariscal,ACRISOL,0.015405
62,Polygon,Bejucal de Ocampo,10,XI Sierra Mariscal,ANDOSOL,49.256307
63,Polygon,Bejucal de Ocampo,10,XI Sierra Mariscal,FLUVISOL,1.116066
64,Polygon,Bejucal de Ocampo,10,XI Sierra Mariscal,LEPTOSOL,2.59465
65,Polygon,Bejucal de Ocampo,10,XI Sierra Mariscal,REGOSOL,25.691533
66,Polygon,Belisario Domínguez,126,II Valles Zoque,ACRISOL,19.011641
67,Polygon,Belisario Domínguez,126,II Valles Zoque,CAMBISOL,138.066514
68,Polygon,Belisario Domínguez,126,II Valles Zoque,LEPTOSOL,167.234799
69,Polygon,Belisario Domínguez,126,II Valles Zoque,LUVISOL,410.093004
70,Polygon,Belisario Domínguez,126,II Valles Zoque,NITISOL,23.935796
71,Polygon,Belisario Domínguez,126,II Valles Zoque,PHAEOZEM,5.691792
72,Polygon,Belisario Domínguez,126,II Valles Zoque,REGOSOL,133.102014
73,Polygon,Belisario Domínguez,126,II Valles Zoque,UMBRISOL,9.7413
74,Polygon,Bella Vista,11,XI Sierra Mariscal,ACRISOL,3.946312
75,Polygon,Bella Vista,11,XI Sierra Mariscal,ANDOSOL,36.046029
76,Polygon,Bella Vista,11,XI Sierra Mariscal,FLUVISOL,0.547928
77,Polygon,Bella Vista,11,XI Sierra Mariscal,LEPTOSOL,8.489521
78,Polygon,Bella Vista,11,XI Sierra Mariscal,LUVISOL,140.678697
79,Polygon,Bella Vista,11,XI Sierra Mariscal,PHAEOZEM,23.878427
80,Polygon,Benemérito de las Américas,114,XIII Maya,ACRISOL,138.552218
81,Polygon,Benemérito de las Américas,114,XIII Maya,CAMBISOL,96.420965
82,Polygon,Benemérito de las Américas,114,XIII Maya,FLUVISOL,73.708278
83,Polygon,Benemérito de las Américas,114,XIII Maya,GLEYSOL,214.754936
84,Polygon,Benemérito de las Américas,114,XIII Maya,LUVISOL,178.91789
85,Polygon,Benemérito de las Américas,114,XIII Maya,No aplica,16.203858
86,Polygon,Benemérito de las Américas,114,XIII Maya,PHAEOZEM,37.444469
87,Polygon,Benemérito de las Américas,114,XIII Maya,UMBRISOL,129.308215
88,Polygon,Benemérito de las Américas,114,XIII Maya,VERTISOL,198.765689
89,Polygon,Berriozábal,12,I Metropolitana,LEPTOSOL,136.480649
90,Polygon,Berriozábal,12,I Metropolitana,LUVISOL,147.639555
91,Polygon,Berriozábal,12,I Metropolitana,No aplica,2.535233
92,Polygon,Berriozábal,12,I Metropolitana,PHAEOZEM,4.601855
93,Polygon,Berriozábal,12,I Metropolitana,PLINTOSOL,2.290159
94,Polygon,Berriozábal,12,I Metropolitana,REGOSOL,11.384427
95,Polygon,Berriozábal,12,I Metropolitana,VERTISOL,46.768252
96,Polygon,Bochil,13,VII De Los Bosques,FLUVISOL,2.795168
97,Polygon,Bochil,13,VII De Los Bosques,LEPTOSOL,162.537948
98,Polygon,Bochil,13,VII De Los Bosques,LUVISOL,74.89218
99,Polygon,Bochil,13,VII De Los Bosques,No aplica,0.621213
100,Polygon,Bochil,13,VII De Los Bosques,PHAEOZEM,52.658612
101,Polygon,Bochil,13,VII De Los Bosques,REGOSOL,71.408559
102,Polygon,Cacahoatán,15,X Soconusco,ANDOSOL,98.330969
103,Polygon,Cacahoatán,15,X Soconusco,CAMBISOL,51.719029
104,Polygon,Cacahoatán,15,X Soconusco,FLUVISOL,0.149457
105,Polygon,Cacahoatán,15,X Soconusco,LUVISOL,19.085985
106,Polygon,Cacahoatán,15,X Soconusco,No aplica,1.310361
107,Polygon,Cacahoatán,15,X Soconusco,REGOSOL,2.81811
108,Polygon,Capitán Luis Ángel Vidal,120,XI Sierra Mariscal,ACRISOL,5.262781
109,Polygon,Capitán Luis Ángel Vidal,120,XI Sierra Mariscal,CAMBISOL,129.10187
110,Polygon,Capitán Luis Ángel Vidal,120,XI Sierra Mariscal,LEPTOSOL,90.87567
111,Polygon,Catazajá,16,XIII Maya,GLEYSOL,458.558148
112,Polygon,Catazajá,16,XIII Maya,LUVISOL,49.957139
113,Polygon,Catazajá,16,XIII Maya,No aplica,85.137885
114,Polygon,Catazajá,16,XIII Maya,REGOSOL,35.748301
115,Polygon,Chalchihuitán,22,V Altos Tsotsil Tseltal,LEPTOSOL,16.709887
116,Polygon,Chalchihuitán,22,V Altos Tsotsil Tseltal,LUVISOL,35.790564
117,Polygon,Chalchihuitán,22,V Altos Tsotsil Tseltal,PHAEOZEM,11.095555
118,Polygon,Chalchihuitán,22,V Altos Tsotsil Tseltal,PLINTOSOL,121.554537
119,Polygon,Chamula,23,V Altos Tsotsil Tseltal,ALISOL,0.167599
120,Polygon,Chamula,23,V Altos Tsotsil Tseltal,GLEYSOL,0.00216
121,Polygon,Chamula,23,V Altos Tsotsil Tseltal,LEPTOSOL,42.376917
122,Polygon,Chamula,23,V Altos Tsotsil Tseltal,LUVISOL,249.507078
123,Polygon,Chamula,23,V Altos Tsotsil Tseltal,PHAEOZEM,48.839479
124,Polygon,Chamula,23,V Altos Tsotsil Tseltal,REGOSOL,3.447637
125,Polygon,Chanal,24,V Altos Tsotsil Tseltal,ALISOL,5.526234
126,Polygon,Chanal,24,V Altos Tsotsil Tseltal,GLEYSOL,0.0726
127,Polygon,Chanal,24,V Altos Tsotsil Tseltal,LEPTOSOL,34.922672
128,Polygon,Chanal,24,V Altos Tsotsil Tseltal,LUVISOL,364.145349
129,Polygon,Chanal,24,V Altos Tsotsil Tseltal,No aplica,1.767712
130,Polygon,Chapultenango,25,VIII Norte,ACRISOL,0.00549
131,Polygon,Chapultenango,25,VIII Norte,ARENOSOL,2.218576
132,Polygon,Chapultenango,25,VIII Norte,LEPTOSOL,0.040131
133,Polygon,Chapultenango,25,VIII Norte,LUVISOL,144.866706
134,Polygon,Chapultenango,25,VIII Norte,No aplica,0.316842
135,Polygon,Chapultenango,25,VIII Norte,PHAEOZEM,32.340103
136,Polygon,Chapultenango,25,VIII Norte,REGOSOL,1.49241
137,Polygon,Chenalhó,26,V Altos Tsotsil Tseltal,LEPTOSOL,12.994287
138,Polygon,Chenalhó,26,V Altos Tsotsil Tseltal,LUVISOL,215.998648
139,Polygon,Chenalhó,26,V Altos Tsotsil Tseltal,PHAEOZEM,20.243263
140,Polygon,Chenalhó,26,V Altos Tsotsil Tseltal,PLINTOSOL,1.902306
141,Polygon,Chiapa de Corzo,27,I Metropolitana,FLUVISOL,5.499878
142,Polygon,Chiapa de Corzo,27,I Metropolitana,LEPTOSOL,310.885691
143,Polygon,Chiapa de Corzo,27,I Metropolitana,LUVISOL,39.502875
144,Polygon,Chiapa de Corzo,27,I Metropolitana,No aplica,20.762986
145,Polygon,Chiapa de Corzo,27,I Metropolitana,PHAEOZEM,88.297893
146,Polygon,Chiapa de Corzo,27,I Metropolitana,REGOSOL,284.373751
147,Polygon,Chiapa de Corzo,27,I Metropolitana,VERTISOL,39.073953
148,Polygon,Chiapilla,28,IV De Los Llanos,FLUVISOL,1.800121
149,Polygon,Chiapilla,28,IV De Los Llanos,LEPTOSOL,12.857443
150,Polygon,Chiapilla,28,IV De Los Llanos,LUVISOL,8.140968
151,Polygon,Chiapilla,28,IV De Los Llanos,No aplica,0.583793
152,Polygon,Chiapilla,28,IV De Los Llanos,PHAEOZEM,25.832958
153,Polygon,Chiapilla,28,IV De Los Llanos,REGOSOL,0.078983
154,Polygon,Chiapilla,28,IV De Los Llanos,VERTISOL,2.068694
155,Polygon,Chicoasén,29,III Mezcalapa,LEPTOSOL,67.658271
156,Polygon,Chicoasén,29,III Mezcalapa,LUVISOL,13.235395
157,Polygon,Chicoasén,29,III Mezcalapa,No aplica,1.085868
158,Polygon,Chicoasén,29,III Mezcalapa,REGOSOL,33.264418
159,Polygon,Chicomuselo,30,XI Sierra Mariscal,ACRISOL,115.001838
160,Polygon,Chicomuselo,30,XI Sierra Mariscal,CAMBISOL,64.611251
161,Polygon,Chicomuselo,30,XI Sierra Mariscal,FLUVISOL,31.174081
162,Polygon,Chicomuselo,30,XI Sierra Mariscal,LEPTOSOL,281.574904
163,Polygon,Chicomuselo,30,XI Sierra Mariscal,LUVISOL,224.118113
164,Polygon,Chicomuselo,30,XI Sierra Mariscal,No aplica,1.234511
165,Polygon,Chicomuselo,30,XI Sierra Mariscal,PHAEOZEM,77.024622
166,Polygon,Chicomuselo,30,XI Sierra Mariscal,REGOSOL,200.622052
167,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,CAMBISOL,4.591721
168,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,LEPTOSOL,635.986101
169,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,LUVISOL,189.117113
170,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,No aplica,0.774061
171,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,PHAEOZEM,540.491176
172,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,REGOSOL,62.876318
173,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,UMBRISOL,219.822504
174,Polygon,Chilón,31,XIV Tulijá Tseltal Chol,VERTISOL,25.031874
175,Polygon,Cintalapa,17,II Valles Zoque,ACRISOL,5.383598
176,Polygon,Cintalapa,17,II Valles Zoque,ALISOL,9.945955
177,Polygon,Cintalapa,17,II Valles Zoque,CAMBISOL,431.896173
178,Polygon,Cintalapa,17,II Valles Zoque,FLUVISOL,19.733354
179,Polygon,Cintalapa,17,II Valles Zoque,LEPTOSOL,961.066228
180,Polygon,Cintalapa,17,II Valles Zoque,LUVISOL,398.213871
181,Polygon,Cintalapa,17,II Valles Zoque,NITISOL,25.101411
182,Polygon,Cintalapa,17,II Valles Zoque,No aplica,9.252839
183,Polygon,Cintalapa,17,II Valles Zoque,PHAEOZEM,101.435199
184,Polygon,Cintalapa,17,II Valles Zoque,REGOSOL,651.273866
185,Polygon,Cintalapa,17,II Valles Zoque,UMBRISOL,253.549979
186,Polygon,Cintalapa,17,II Valles Zoque,VERTISOL,189.62143
187,Polygon,Coapilla,18,III Mezcalapa,LEPTOSOL,33.727764
188,Polygon,Coapilla,18,III Mezcalapa,LUVISOL,52.603546
189,Polygon,Coapilla,18,III Mezcalapa,No aplica,0.213694
190,Polygon,Coapilla,18,III Mezcalapa,PHAEOZEM,68.342179
191,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,ALISOL,51.435758
192,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,LEPTOSOL,610.404395
193,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,LUVISOL,122.74322
194,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,No aplica,5.476478
195,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,PHAEOZEM,12.091222
196,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,PLANOSOL,58.26086
197,Polygon,Comitán de Domínguez,19,XV Meseta Comiteca Tojolabal,VERTISOL,116.836336
198,Polygon,Copainalá,21,III Mezcalapa,LEPTOSOL,59.103724
199,Polygon,Copainalá,21,III Mezcalapa,LUVISOL,183.257766
200,Polygon,Copainalá,21,III Mezcalapa,No aplica,3.393439
201,Polygon,Copainalá,21,III Mezcalapa,PHAEOZEM,100.387663
202,Polygon,El Bosque,14,VII De Los Bosques,LUVISOL,0.24352
203,Polygon,El Bosque,14,VII De Los Bosques,PHAEOZEM,86.284014
204,Polygon,El Bosque,14,VII De Los Bosques,PLINTOSOL,72.503054
205,Polygon,El Parral,122,VI Frailesca,LEPTOSOL,246.543775
206,Polygon,El Parral,122,VI Frailesca,LUVISOL,64.954238
207,Polygon,El Parral,122,VI Frailesca,No aplica,6.550527
208,Polygon,El Parral,122,VI Frailesca,REGOSOL,51.578366
209,Polygon,El Porvenir,70,XI Sierra Mariscal,ACRISOL,27.497153
210,Polygon,El Porvenir,70,XI Sierra Mariscal,ANDOSOL,0.692645
211,Polygon,El Porvenir,70,XI Sierra Mariscal,LUVISOL,0.027981
212,Polygon,El Porvenir,70,XI Sierra Mariscal,REGOSOL,54.389867
213,Polygon,Emiliano Zapata,123,IV De Los Llanos,FLUVISOL,1.878384
214,Polygon,Emiliano Zapata,123,IV De Los Llanos,LEPTOSOL,47.735872
215,Polygon,Emiliano Zapata,123,IV De Los Llanos,No aplica,2.515575
216,Polygon,Emiliano Zapata,123,IV De Los Llanos,PHAEOZEM,83.025148
217,Polygon,Emiliano Zapata,123,IV De Los Llanos,REGOSOL,71.177732
218,Polygon,Emiliano Zapata,123,IV De Los Llanos,VERTISOL,11.70392
219,Polygon,Escuintla,32,X Soconusco,ACRISOL,127.106282
220,Polygon,Escuintla,32,X Soconusco,CAMBISOL,47.432905
221,Polygon,Escuintla,32,X Soconusco,FLUVISOL,11.547308
222,Polygon,Escuintla,32,X Soconusco,LEPTOSOL,78.310763
223,Polygon,Escuintla,32,X Soconusco,LUVISOL,26.897901
224,Polygon,Escuintla,32,X Soconusco,No aplica,0.997553
225,Polygon,Escuintla,32,X Soconusco,PHAEOZEM,18.05465
226,Polygon,Escuintla,32,X Soconusco,REGOSOL,106.231448
227,Polygon,Francisco León,33,III Mezcalapa,ACRISOL,17.531571
228,Polygon,Francisco León,33,III Mezcalapa,ARENOSOL,2.395828
229,Polygon,Francisco León,33,III Mezcalapa,CAMBISOL,15.267981
230,Polygon,Francisco León,33,III Mezcalapa,LUVISOL,168.763223
231,Polygon,Francisco León,33,III Mezcalapa,PHAEOZEM,3.293769
232,Polygon,Francisco León,33,III Mezcalapa,REGOSOL,2.677998
233,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,CAMBISOL,0.003156
234,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,FLUVISOL,25.705944
235,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,LEPTOSOL,255.74824
