FID,Shape *,municipio,cvemun,REGION_2,N_G1,Area_Km2
236,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,LUVISOL,47.741625
237,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,No aplica,3.762049
238,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,PHAEOZEM,273.75315
239,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,REGOSOL,19.632726
240,Polygon,Frontera Comalapa,34,XI Sierra Mariscal,VERTISOL,136.248731
241,Polygon,Frontera Hidalgo,35,X Soconusco,CAMBISOL,86.219122
242,Polygon,Frontera Hidalgo,35,X Soconusco,FLUVISOL,5.308553
243,Polygon,Frontera Hidalgo,35,X Soconusco,LUVISOL,0.384305
244,Polygon,Frontera Hidalgo,35,X Soconusco,No aplica,0.699324
245,Polygon,Frontera Hidalgo,35,X Soconusco,PHAEOZEM,1.188309
246,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,ACRISOL,48.226978
247,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,CAMBISOL,106.521959
248,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,FLUVISOL,0.843711
249,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,LEPTOSOL,89.715209
250,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,LUVISOL,7.330693
251,Polygon,Honduras de la Sierra,125,XI Sierra Mariscal,REGOSOL,14.225432
252,Polygon,Huehuetán,37,X Soconusco,ACRISOL,62.052025
253,Polygon,Huehuetán,37,X Soconusco,CAMBISOL,102.181283
254,Polygon,Huehuetán,37,X Soconusco,FLUVISOL,13.649214
255,Polygon,Huehuetán,37,X Soconusco,GLEYSOL,15.852008
256,Polygon,Huehuetán,37,X Soconusco,LUVISOL,61.463066
257,Polygon,Huehuetán,37,X Soconusco,No aplica,2.228739
258,Polygon,Huehuetán,37,X Soconusco,PHAEOZEM,26.302002
259,Polygon,Huehuetán,37,X Soconusco,REGOSOL,19.230683
260,Polygon,Huitiupán,39,VII De Los Bosques,LEPTOSOL,71.402953
261,Polygon,Huitiupán,39,VII De Los Bosques,LUVISOL,265.437966
262,Polygon,Huitiupán,39,VII De Los Bosques,No aplica,0.204424
263,Polygon,Huitiupán,39,VII De Los Bosques,PHAEOZEM,1.323685
264,Polygon,Huitiupán,39,VII De Los Bosques,PLINTOSOL,0.472767
265,Polygon,Huixtán,38,V Altos Tsotsil Tseltal,ALISOL,27.457459
266,Polygon,Huixtán,38,V Altos Tsotsil Tseltal,FLUVISOL,3.182557
267,Polygon,Huixtán,38,V Altos Tsotsil Tseltal,LUVISOL,255.792683
268,Polygon,Huixtán,38,V Altos Tsotsil Tseltal,PHAEOZEM,24.125057
269,Polygon,Huixtla,40,X Soconusco,ARENOSOL,12.771839
270,Polygon,Huixtla,40,X Soconusco,CAMBISOL,119.295478
271,Polygon,Huixtla,40,X Soconusco,FLUVISOL,6.23461
272,Polygon,Huixtla,40,X Soconusco,GLEYSOL,115.158458
273,Polygon,Huixtla,40,X Soconusco,No aplica,3.896209
274,Polygon,Huixtla,40,X Soconusco,PHAEOZEM,121.514333
275,Polygon,Huixtla,40,X Soconusco,REGOSOL,5.03135
276,Polygon,Huixtla,40,X Soconusco,SOLONCHAK,12.227732
277,Polygon,Ixhuatán,42,VIII Norte,LEPTOSOL,21.331139
278,Polygon,Ixhuatán,42,VIII Norte,LUVISOL,66.350458
279,Polygon,Ixhuatán,42,VIII Norte,PHAEOZEM,6.607608
280,Polygon,Ixtacomitán,43,VIII Norte,LUVISOL,123.132705
281,Polygon,Ixtacomitán,43,VIII Norte,PHAEOZEM,2.018343
282,Polygon,Ixtapa,44,VII De Los Bosques,LEPTOSOL,64.161475
283,Polygon,Ixtapa,44,VII De Los Bosques,LUVISOL,36.316925
284,Polygon,Ixtapa,44,VII De Los Bosques,PHAEOZEM,23.688481
285,Polygon,Ixtapa,44,VII De Los Bosques,REGOSOL,154.690424
286,Polygon,Ixtapangajoya,45,VIII Norte,LEPTOSOL,1.505389
287,Polygon,Ixtapangajoya,45,VIII Norte,LUVISOL,105.652631
288,Polygon,Jiquipilas,46,II Valles Zoque,CAMBISOL,283.411934
289,Polygon,Jiquipilas,46,II Valles Zoque,FLUVISOL,14.396097
290,Polygon,Jiquipilas,46,II Valles Zoque,LEPTOSOL,294.561608
291,Polygon,Jiquipilas,46,II Valles Zoque,LUVISOL,210.340257
292,Polygon,Jiquipilas,46,II Valles Zoque,No aplica,6.303395
293,Polygon,Jiquipilas,46,II Valles Zoque,PHAEOZEM,103.305153
294,Polygon,Jiquipilas,46,II Valles Zoque,PLINTOSOL,4.245888
295,Polygon,Jiquipilas,46,II Valles Zoque,REGOSOL,210.116914
296,Polygon,Jiquipilas,46,II Valles Zoque,VERTISOL,173.773427
297,Polygon,Jitotol,47,VII De Los Bosques,CAMBISOL,0.463937
298,Polygon,Jitotol,47,VII De Los Bosques,LEPTOSOL,44.671225
299,Polygon,Jitotol,47,VII De Los Bosques,LUVISOL,70.818659
300,Polygon,Jitotol,47,VII De Los Bosques,No aplica,0.402098
301,Polygon,Jitotol,47,VII De Los Bosques,PHAEOZEM,65.563445
302,Polygon,Jitotol,47,VII De Los Bosques,PLINTOSOL,53.149485
303,Polygon,Juárez,48,VIII Norte,GLEYSOL,133.594792
304,Polygon,Juárez,48,VIII Norte,LUVISOL,467.526756
305,Polygon,Juárez,48,VIII Norte,No aplica,0.693893
306,Polygon,Juárez,48,VIII Norte,PLINTOSOL,140.398263
307,Polygon,La Concordia,20,VI Frailesca,ACRISOL,450.581056
308,Polygon,La Concordia,20,VI Frailesca,CAMBISOL,241.327494
309,Polygon,La Concordia,20,VI Frailesca,FLUVISOL,45.76351
310,Polygon,La Concordia,20,VI Frailesca,LEPTOSOL,1092.228415
311,Polygon,La Concordia,20,VI Frailesca,LUVISOL,288.137073
312,Polygon,La Concordia,20,VI Frailesca,No aplica,108.307605
313,Polygon,La Concordia,20,VI Frailesca,PHAEOZEM,85.896439
314,Polygon,La Concordia,20,VI Frailesca,REGOSOL,257.582638
315,Polygon,La Grandeza,36,XI Sierra Mariscal,ACRISOL,6.762546
316,Polygon,La Grandeza,36,XI Sierra Mariscal,ANDOSOL,41.897764
317,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,ACRISOL,39.046332
318,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,LEPTOSOL,131.974681
319,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,LUVISOL,109.072078
320,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,No aplica,4.709103
321,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,PHAEOZEM,123.026715
322,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,PLANOSOL,2.339282
323,Polygon,La Independencia,41,XV Meseta Comiteca Tojolabal,VERTISOL,103.86574
324,Polygon,La Libertad,50,XIII Maya,ARENOSOL,26.571405
325,Polygon,La Libertad,50,XIII Maya,FLUVISOL,225.535947
326,Polygon,La Libertad,50,XIII Maya,GLEYSOL,100.362866
327,Polygon,La Libertad,50,XIII Maya,LUVISOL,99.750678
328,Polygon,La Libertad,50,XIII Maya,No aplica,4.221512
329,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,ACRISOL,16.096176
330,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,CAMBISOL,18.546324
331,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,FLUVISOL,12.531685
332,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,LEPTOSOL,368.830116
333,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,LUVISOL,409.618461
334,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,No aplica,13.545496
335,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,PHAEOZEM,408.563484
336,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,PLANOSOL,40.552026
337,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,REGOSOL,7.437078
338,Polygon,La Trinitaria,99,XV Meseta Comiteca Tojolabal,VERTISOL,305.848509
339,Polygon,Larráinzar,49,V Altos Tsotsil Tseltal,LEPTOSOL,2.724285
340,Polygon,Larráinzar,49,V Altos Tsotsil Tseltal,LUVISOL,114.694392
341,Polygon,Larráinzar,49,V Altos Tsotsil Tseltal,PHAEOZEM,31.258788
342,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,ACRISOL,13.532602
343,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,CAMBISOL,141.183314
344,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,FLUVISOL,12.168896
345,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,LEPTOSOL,1055.01435
346,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,LUVISOL,1260.500165
347,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,No aplica,2.590695
348,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,PHAEOZEM,403.643127
349,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,REGOSOL,22.236614
350,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,UMBRISOL,0.193143
351,Polygon,Las Margaritas,52,XV Meseta Comiteca Tojolabal,VERTISOL,103.320047
352,Polygon,Las Rosas,75,XV Meseta Comiteca Tojolabal,LEPTOSOL,115.152044
353,Polygon,Las Rosas,75,XV Meseta Comiteca Tojolabal,LUVISOL,55.303333
354,Polygon,Las Rosas,75,XV Meseta Comiteca Tojolabal,No aplica,2.414338
355,Polygon,Las Rosas,75,XV Meseta Comiteca Tojolabal,PHAEOZEM,0.167262
356,Polygon,Las Rosas,75,XV Meseta Comiteca Tojolabal,VERTISOL,61.610908
357,Polygon,Mapastepec,51,IX Istmo Costa,ARENOSOL,21.997707
358,Polygon,Mapastepec,51,IX Istmo Costa,CAMBISOL,445.230467
359,Polygon,Mapastepec,51,IX Istmo Costa,FLUVISOL,54.190736
360,Polygon,Mapastepec,51,IX Istmo Costa,GLEYSOL,65.615485
361,Polygon,Mapastepec,51,IX Istmo Costa,LEPTOSOL,248.861934
362,Polygon,Mapastepec,51,IX Istmo Costa,LUVISOL,38.098755
363,Polygon,Mapastepec,51,IX Istmo Costa,No aplica,11.677621
364,Polygon,Mapastepec,51,IX Istmo Costa,REGOSOL,268.845314
365,Polygon,Mapastepec,51,IX Istmo Costa,SOLONCHAK,64.47393
366,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,CAMBISOL,41.473837
367,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,FLUVISOL,5.168305
368,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,LEPTOSOL,186.379362
369,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,LUVISOL,135.904483
370,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,No aplica,1.951627
371,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,PHAEOZEM,104.845142
372,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,REGOSOL,19.478354
373,Polygon,Maravilla Tenejapa,115,XV Meseta Comiteca Tojolabal,VERTISOL,47.646074
374,Polygon,Marqués de Comillas,116,XIII Maya,CAMBISOL,4.541696
375,Polygon,Marqués de Comillas,116,XIII Maya,FLUVISOL,68.508641
376,Polygon,Marqués de Comillas,116,XIII Maya,GLEYSOL,190.685432
377,Polygon,Marqués de Comillas,116,XIII Maya,LUVISOL,379.565618
378,Polygon,Marqués de Comillas,116,XIII Maya,No aplica,1.630153
379,Polygon,Marqués de Comillas,116,XIII Maya,PHAEOZEM,123.521379
380,Polygon,Marqués de Comillas,116,XIII Maya,UMBRISOL,24.060018
381,Polygon,Marqués de Comillas,116,XIII Maya,VERTISOL,116.801416
382,Polygon,Mazapa de Madero,53,XI Sierra Mariscal,ANDOSOL,2.539808
383,Polygon,Mazapa de Madero,53,XI Sierra Mariscal,CAMBISOL,45.026047
384,Polygon,Mazapa de Madero,53,XI Sierra Mariscal,FLUVISOL,2.69295
385,Polygon,Mazapa de Madero,53,XI Sierra Mariscal,REGOSOL,58.984333
386,Polygon,Mazatán,54,X Soconusco,ARENOSOL,13.549658
387,Polygon,Mazatán,54,X Soconusco,FLUVISOL,0.537789
388,Polygon,Mazatán,54,X Soconusco,GLEYSOL,57.461572
389,Polygon,Mazatán,54,X Soconusco,No aplica,5.625313
390,Polygon,Mazatán,54,X Soconusco,PHAEOZEM,253.304933
391,Polygon,Mazatán,54,X Soconusco,REGOSOL,8.627191
392,Polygon,Mazatán,54,X Soconusco,SOLONCHAK,44.972331
393,Polygon,Metapa,55,X Soconusco,CAMBISOL,19.944884
394,Polygon,Metapa,55,X Soconusco,FLUVISOL,2.134956
395,Polygon,Metapa,55,X Soconusco,LUVISOL,0.486378
396,Polygon,Metapa,55,X Soconusco,No aplica,0.125723
397,Polygon,Mezcalapa,124,III Mezcalapa,CAMBISOL,65.623066
398,Polygon,Mezcalapa,124,III Mezcalapa,LEPTOSOL,7.422319
399,Polygon,Mezcalapa,124,III Mezcalapa,LUVISOL,433.022824
400,Polygon,Mezcalapa,124,III Mezcalapa,No aplica,197.892171
401,Polygon,Mezcalapa,124,III Mezcalapa,PLINTOSOL,42.295536
402,Polygon,Mitontic,56,V Altos Tsotsil Tseltal,LEPTOSOL,4.819897
403,Polygon,Mitontic,56,V Altos Tsotsil Tseltal,LUVISOL,30.731729
404,Polygon,Mitontic,56,V Altos Tsotsil Tseltal,PHAEOZEM,0.956584
405,Polygon,Montecristo de Guerrero,117,VI Frailesca,ACRISOL,3.05829
406,Polygon,Montecristo de Guerrero,117,VI Frailesca,CAMBISOL,47.001781
407,Polygon,Montecristo de Guerrero,117,VI Frailesca,FLUVISOL,6.64837
408,Polygon,Montecristo de Guerrero,117,VI Frailesca,LEPTOSOL,101.983737
409,Polygon,Montecristo de Guerrero,117,VI Frailesca,LUVISOL,27.893232
410,Polygon,Montecristo de Guerrero,117,VI Frailesca,REGOSOL,11.162513
411,Polygon,Motozintla,57,XI Sierra Mariscal,ACRISOL,88.803843
412,Polygon,Motozintla,57,XI Sierra Mariscal,CAMBISOL,102.823391
413,Polygon,Motozintla,57,XI Sierra Mariscal,FLUVISOL,2.130072
414,Polygon,Motozintla,57,XI Sierra Mariscal,LUVISOL,127.050798
415,Polygon,Motozintla,57,XI Sierra Mariscal,No aplica,1.023679
416,Polygon,Motozintla,57,XI Sierra Mariscal,PHAEOZEM,92.134382
417,Polygon,Motozintla,57,XI Sierra Mariscal,REGOSOL,169.952273
418,Polygon,Nicolás Ruíz,58,IV De Los Llanos,LUVISOL,23.688552
419,Polygon,Nicolás Ruíz,58,IV De Los Llanos,PHAEOZEM,5.81707
420,Polygon,Ocosingo,59,XII Selva Lacandona,ACRISOL,78.119202
421,Polygon,Ocosingo,59,XII Selva Lacandona,CAMBISOL,880.063684
422,Polygon,Ocosingo,59,XII Selva Lacandona,FLUVISOL,43.411244
423,Polygon,Ocosingo,59,XII Selva Lacandona,GLEYSOL,405.787044
424,Polygon,Ocosingo,59,XII Selva Lacandona,LEPTOSOL,2499.644789
425,Polygon,Ocosingo,59,XII Selva Lacandona,LUVISOL,2790.219487
426,Polygon,Ocosingo,59,XII Selva Lacandona,NITISOL,10.286179
427,Polygon,Ocosingo,59,XII Selva Lacandona,No aplica,100.24864
428,Polygon,Ocosingo,59,XII Selva Lacandona,PHAEOZEM,1877.198938
429,Polygon,Ocosingo,59,XII Selva Lacandona,REGOSOL,128.274052
430,Polygon,Ocosingo,59,XII Selva Lacandona,UMBRISOL,411.701352
431,Polygon,Ocosingo,59,XII Selva Lacandona,VERTISOL,342.501942
432,Polygon,Ocotepec,60,III Mezcalapa,LUVISOL,31.115178
433,Polygon,Ocotepec,60,III Mezcalapa,No aplica,0.152186
434,Polygon,Ocotepec,60,III Mezcalapa,PHAEOZEM,29.823267
435,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,ALISOL,0.148307
436,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,CAMBISOL,63.603153
437,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,FLUVISOL,1.109358
438,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,LEPTOSOL,732.432631
439,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,LUVISOL,569.820908
440,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,No aplica,64.231536
441,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,PHAEOZEM,488.205208
442,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,PLINTOSOL,3.985607
443,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,REGOSOL,30.746957
444,Polygon,Ocozocoautla de Espinosa,61,II Valles Zoque,VERTISOL,128.125737
445,Polygon,Ostuacán,62,VIII Norte,ACRISOL,6.110435
446,Polygon,Ostuacán,62,VIII Norte,ARENOSOL,10.090898
447,Polygon,Ostuacán,62,VIII Norte,CAMBISOL,15.549074
448,Polygon,Ostuacán,62,VIII Norte,GLEYSOL,32.170717
449,Polygon,Ostuacán,62,VIII Norte,LIXISOL,32.734051
450,Polygon,Ostuacán,62,VIII Norte,LUVISOL,405.527451
451,Polygon,Ostuacán,62,VIII Norte,No aplica,36.62133
452,Polygon,Ostuacán,62,VIII Norte,PHAEOZEM,12.101956
453,Polygon,Ostuacán,62,VIII Norte,PLINTOSOL,46.631436
454,Polygon,Osumacinta,63,III Mezcalapa,LEPTOSOL,39.225232
455,Polygon,Osumacinta,63,III Mezcalapa,LUVISOL,3.727198
456,Polygon,Osumacinta,63,III Mezcalapa,No aplica,13.989016
457,Polygon,Osumacinta,63,III Mezcalapa,REGOSOL,35.282617
458,Polygon,Oxchuc,64,V Altos Tsotsil Tseltal,LEPTOSOL,160.307512
459,Polygon,Oxchuc,64,V Altos Tsotsil Tseltal,LUVISOL,255.268028
460,Polygon,Oxchuc,64,V Altos Tsotsil Tseltal,No aplica,0.615001
461,Polygon,Oxchuc,64,V Altos Tsotsil Tseltal,PHAEOZEM,0.005838
462,Polygon,Palenque,65,XIII Maya,FLUVISOL,11.821062
463,Polygon,Palenque,65,XIII Maya,GLEYSOL,405.505449
464,Polygon,Palenque,65,XIII Maya,LEPTOSOL,644.507545
465,Polygon,Palenque,65,XIII Maya,LUVISOL,795.341204
466,Polygon,Palenque,65,XIII Maya,No aplica,23.719323
467,Polygon,Palenque,65,XIII Maya,PHAEOZEM,359.352291
468,Polygon,Palenque,65,XIII Maya,REGOSOL,646.296669
